date,store_id,product_category,quantity,unit_price,payment_method
2024-01-20,2,Electronics,7.0,581.34,Credit Card
2024-01-20,5,Electronics,8.0,677.77,Cash
2024-01-21,2,Audio,19.0,101.48,Mobile Payment
2024-01-21,5,Electronics,15.0,713.39,Mobile Payment
2024-01-22,3,Electronics,8.0,763.75,Mobile Payment
2024-01-22,4,Electronics,15.0,598.7,Cash
2024-01-22,5,Home Appliances,15.0,384.13,Credit Card
2024-01-22,4,Mobile Accessories,8.0,18.42,Credit Card
2024-01-23,5,Home Appliances,,480.93,Cash
2024-01-23,3,Electronics,18.0,496.24,Cash
2024-01-23,1,Electronics,12.0,761.95,Credit Card
2024-01-23,3,Computing,3.0,863.18,Mobile Payment
2024-01-24,1,Mobile Accessories,15.0,15.3,Cash
2024-01-24,5,Mobile Accessories,12.0,17.51,Mobile Payment
2024-01-24,2,Mobile Accessories,11.0,59.23,Credit Card
2024-01-24,2,Computing,15.0,850.13,Mobile Payment
2024-01-24,2,Electronics,19.0,313.27,Credit Card
2024-01-26,4,Home Appliances,7.0,410.21,Credit Card
2024-01-26,3,Home Appliances,9.0,448.25,Credit Card
2024-01-26,5,Home Appliances,4.0,323.75,Bank Transfer
2024-01-26,3,Computing,13.0,772.61,Credit Card
2024-01-26,2,Home Appliances,9.0,151.92,Credit Card
2024-01-26,1,Computing,7.0,1029.32,Credit Card
2024-01-26,1,Computing,14.0,664.57,Mobile Payment
2024-01-27,2,Home Appliances,9.0,,Cash
2024-01-27,5,Audio,10.0,124.61,Credit Card
2024-01-28,3,Mobile Accessories,9.0,51.73,Credit Card
2024-01-28,5,Computing,6.0,616.27,Bank Transfer
2024-01-28,1,Home Appliances,3.0,206.21,Credit Card
2024-01-28,1,Home Appliances,17.0,421.22,Credit Card
2024-01-28,5,Home Appliances,2.0,323.81,Bank Transfer
2024-01-29,1,Electronics,7.0,568.24,Credit Card
2024-01-29,1,Home Appliances,14.0,487.9,Cash
2024-01-30,3,Audio,3.0,242.72,Cash
2024-01-30,5,Mobile Accessories,14.0,70.62,Cash
2024-01-30,4,Electronics,15.0,393.8,Cash
2024-01-30,1,Home Appliances,14.0,358.0,Credit Card
2024-01-30,5,Electronics,7.0,739.07,Mobile Payment
2024-01-31,5,Electronics,1.0,487.23,Mobile Payment
2024-01-31,5,Audio,18.0,70.22,Cash
2024-02-01,5,Home Appliances,7.0,433.84,Credit Card
2024-02-01,2,Home Appliances,17.0,,Cash
2024-02-01,5,Mobile Accessories,4.0,51.69,Bank Transfer
2024-02-02,2,Electronics,4.0,791.07,Cash
2024-02-02,5,Electronics,16.0,603.61,Credit Card
2024-02-02,3,Mobile Accessories,19.0,42.62,Cash
2024-02-02,4,Mobile Accessories,18.0,39.05,Credit Card
2024-02-02,4,Audio,16.0,133.52,Credit Card
2024-02-03,4,Mobile Accessories,5.0,22.7,Mobile Payment
2024-02-04,4,Home Appliances,19.0,428.16,Cash
2024-02-05,4,Computing,14.0,,Bank Transfer
2024-02-05,4,Audio,4.0,106.88,Credit Card
05/02/2024,1,Mobile Accessories,3.0,34.75,Mobile Payment
2024-02-05,5,Audio,18.0,,Mobile Payment
2024-02-06,3,Computing,6.0,419.18,Bank Transfer
2024-02-06,2,Computing,16.0,816.37,Cash
2024-02-06,3,Electronics,3.0,531.84,Cash
2024-02-08,5,Mobile Accessories,6.0,59.86,Cash
2024-02-10,5,Home Appliances,6.0,207.19,Cash
2024-02-10,5,Mobile Accessories,6.0,58.44,Credit Card
2024-02-10,3,Mobile Accessories,14.0,39.49,Bank Transfer
2024-02-11,4,Audio,19.0,173.74,Bank Transfer
2024-02-11,2,Audio,19.0,58.02,Credit Card
2024-02-11,4,Electronics,15.0,530.86,Credit Card
2024-02-12,4,Mobile Accessories,5.0,48.95,Mobile Payment
2024-02-12,2,Mobile Accessories,20.0,28.93,Bank Transfer
2024-02-12,2,Home Appliances,11.0,198.87,Cash
13/02/2024,1,Electronics,11.0,394.24,Credit Card
2024-02-13,1,Electronics,15.0,472.07,Mobile Payment
2024-02-13,3,Computing,16.0,477.45,Cash
2024-02-14,3,Home Appliances,20.0,481.56,Credit Card
2024-02-15,1,Audio,12.0,131.0,Bank Transfer
2024-02-16,3,Home Appliances,13.0,433.14,Bank Transfer
2024-02-17,4,Audio,15.0,244.88,Bank Transfer
2024-02-17,2,Home Appliances,6.0,178.26,Mobile Payment
2024-02-17,2,Computing,7.0,921.34,Cash
2024-02-17,2,Electronics,13.0,735.7,Cash
2024-02-18,3,Mobile Accessories,,56.23,Credit Card
2024-02-19,2,Computing,7.0,743.22,Credit Card
2024-02-19,4,Audio,15.0,136.22,Credit Card
2024-02-19,2,Computing,20.0,428.72,Credit Card
2024-02-19,3,Electronics,11.0,567.3,Credit Card
2024-02-19,2,Home Appliances,8.0,497.74,Mobile Payment
2024-02-20,1,Electronics,9.0,779.35,Cash
2024-02-20,4,Electronics,14.0,320.2,Cash
2024-02-20,2,Mobile Accessories,11.0,60.88,Cash
2024-02-20,2,Mobile Accessories,1.0,34.61,Cash
2024-02-21,4,Computing,11.0,1122.39,Mobile Payment
2024-02-21,5,Computing,,436.09,Credit Card
2024-02-21,4,Mobile Accessories,15.0,75.83,Cash
2024-02-21,5,Computing,18.0,1069.98,Mobile Payment
2024-02-22,5,Electronics,20.0,358.75,Credit Card
2024-02-22,3,Electronics,13.0,329.91,Cash
2024-02-22,4,Mobile Accessories,8.0,69.26,Cash
2024-02-23,2,Computing,,524.61,Cash
2024-02-23,3,Electronics,4.0,567.45,Mobile Payment
2024-02-23,3,Home Appliances,19.0,470.51,Cash
2024-02-23,5,Mobile Accessories,17.0,51.88,Cash
2024-02-24,5,Electronics,18.0,498.62,Cash
2024-02-24,3,Home Appliances,7.0,305.76,Credit Card
2024-02-24,4,Computing,7.0,450.49,Cash
2024-02-24,2,Mobile Accessories,18.0,77.97,Mobile Payment
25/02/2024,5,Electronics,11.0,,Cash
2024-02-25,3,Computing,15.0,551.49,Credit Card
2024-02-25,3,Home Appliances,10.0,250.12,Credit Card
2024-02-25,4,Computing,9.0,1171.5,Credit Card
2024-02-26,4,Electronics,13.0,347.14,Cash
2024-02-26,1,Mobile Accessories,17.0,71.37,Mobile Payment
2024-02-26,2,Home Appliances,7.0,397.75,Mobile Payment
2024-02-26,1,Electronics,17.0,715.01,Cash
27/02/2024,4,Computing,5.0,1180.72,Cash
2024-02-27,1,Electronics,9.0,721.08,Bank Transfer
2024-02-27,2,Electronics,19.0,771.69,Credit Card
2024-02-27,3,Home Appliances,20.0,194.43,Cash
2024-02-28,4,Mobile Accessories,19.0,66.73,Cash
2024-02-29,3,Computing,7.0,,Mobile Payment
2024-02-29,5,Audio,17.0,158.7,Mobile Payment
2024-02-29,5,Electronics,19.0,749.46,Credit Card
2024-03-01,1,Home Appliances,20.0,490.13,Bank Transfer
2024-03-01,5,Electronics,1.0,652.42,Credit Card
2024-03-01,4,Mobile Accessories,15.0,46.39,Cash
2024-03-02,4,Audio,20.0,141.28,Credit Card
2024-03-02,1,Mobile Accessories,,40.11,Credit Card
2024-03-03,4,Mobile Accessories,5.0,38.5,Cash
2024-03-03,4,Home Appliances,16.0,287.03,Cash
2024-03-04,3,Audio,3.0,67.95,Credit Card
2024-03-06,1,Home Appliances,10.0,177.1,Mobile Payment
2024-03-06,3,Electronics,13.0,689.93,Cash
2024-03-06,5,Home Appliances,10.0,306.13,Credit Card
2024-03-06,4,Electronics,14.0,765.34,Credit Card
2024-03-06,1,Electronics,5.0,606.11,Credit Card
2024-03-07,5,Electronics,,317.59,Mobile Payment
2024-03-07,5,Home Appliances,13.0,205.13,Mobile Payment
2024-03-07,1,Mobile Accessories,13.0,28.38,Mobile Payment
2024-03-07,5,Home Appliances,6.0,491.51,Cash
2024-03-08,3,Home Appliances,7.0,226.55,Credit Card
2024-03-08,3,Audio,6.0,153.15,Credit Card
2024-03-09,3,Computing,10.0,1148.94,Cash
2024-03-09,4,Home Appliances,12.0,492.02,Cash
2024-03-10,5,Electronics,8.0,418.18,Cash
2024-03-12,4,Computing,9.0,439.29,Credit Card
2024-03-13,5,Electronics,6.0,376.8,Credit Card
2024-03-14,5,Home Appliances,5.0,172.16,Cash
2024-03-14,1,Audio,14.0,89.02,Mobile Payment
2024-03-14,2,Home Appliances,17.0,349.0,Bank Transfer
2024-03-14,4,Mobile Accessories,6.0,74.31,Cash
2024-03-14,3,Mobile Accessories,18.0,49.92,Bank Transfer
2024-03-15,1,Mobile Accessories,12.0,55.69,Cash
2024-03-15,1,Electronics,4.0,400.93,Bank Transfer
2024-03-16,3,Electronics,8.0,700.29,Bank Transfer
2024-03-16,4,Home Appliances,1.0,366.23,Cash
2024-03-16,1,Electronics,1.0,732.07,Mobile Payment
2024-03-16,1,Computing,7.0,1159.07,Bank Transfer
2024-03-17,1,Electronics,10.0,473.95,Bank Transfer
2024-03-18,3,Mobile Accessories,16.0,,Bank Transfer
2024-03-18,1,Computing,3.0,580.74,Credit Card
2024-03-18,3,Computing,17.0,750.27,Cash
2024-03-19,3,Home Appliances,5.0,480.99,Mobile Payment
2024-03-19,3,Home Appliances,3.0,282.41,Credit Card
2024-03-19,4,Audio,14.0,204.15,Credit Card
2024-03-19,3,Mobile Accessories,16.0,50.13,Credit Card
2024-03-19,4,Computing,,546.25,Credit Card
2024-03-19,4,Audio,3.0,114.15,Cash
2024-03-19,5,Computing,3.0,922.55,Mobile Payment
2024-03-19,4,Electronics,8.0,636.43,Cash
20/03/2024,3,Mobile Accessories,10.0,43.26,Mobile Payment
2024-03-20,3,Electronics,20.0,414.32,Mobile Payment
2024-03-20,2,Mobile Accessories,6.0,61.92,Credit Card
2024-03-20,3,Audio,4.0,83.77,Credit Card
2024-03-21,1,Home Appliances,19.0,477.83,Cash
2024-03-21,5,Home Appliances,4.0,215.77,Bank Transfer
2024-03-21,5,Electronics,1.0,353.66,Mobile Payment
2024-03-21,1,Audio,9.0,149.53,Credit Card
2024-03-21,4,Electronics,9.0,559.77,Cash
2024-03-22,1,Electronics,13.0,554.1,Cash
2024-03-22,4,Electronics,18.0,518.33,Credit Card
2024-03-23,1,Electronics,19.0,797.41,Bank Transfer
2024-03-23,3,Home Appliances,6.0,320.2,Mobile Payment
2024-03-23,4,Home Appliances,20.0,317.28,Cash
2024-03-23,4,Home Appliances,13.0,297.62,Mobile Payment
2024-03-24,3,Electronics,2.0,333.41,Credit Card
24/03/2024,5,Electronics,19.0,596.48,Mobile Payment
2024-03-24,4,Home Appliances,3.0,229.79,Cash
2024-03-24,2,Electronics,12.0,618.8,Credit Card
2024-03-25,4,Mobile Accessories,16.0,18.3,Bank Transfer
2024-03-25,4,Electronics,5.0,790.69,Cash
2024-03-25,2,Home Appliances,6.0,,Mobile Payment
2024-03-25,4,Home Appliances,10.0,463.86,Bank Transfer
2024-03-25,5,Home Appliances,18.0,316.45,Cash
25/03/2024,5,Electronics,5.0,330.17,Cash
2024-03-25,4,Electronics,14.0,711.11,Mobile Payment
2024-03-26,4,Computing,10.0,918.55,Cash
2024-03-26,2,Electronics,3.0,690.88,Cash
2024-03-27,4,Home Appliances,15.0,299.86,Credit Card
2024-03-28,2,Home Appliances,17.0,373.28,Mobile Payment
2024-03-28,3,Home Appliances,12.0,,Cash
2024-03-29,2,Home Appliances,4.0,370.87,Cash
2024-03-29,2,Computing,4.0,678.14,Mobile Payment
2024-03-29,1,Computing,9.0,930.02,Credit Card
2024-03-30,5,Electronics,11.0,635.93,Mobile Payment
2024-03-30,1,Home Appliances,12.0,486.21,Credit Card
2024-03-30,1,Electronics,5.0,485.46,Bank Transfer
2024-03-30,5,Home Appliances,11.0,298.78,Mobile Payment
2024-03-30,3,Mobile Accessories,,67.79,Cash
2024-03-30,3,Electronics,14.0,552.88,Mobile Payment
2024-03-31,4,Home Appliances,16.0,407.8,Credit Card
2024-03-31,2,Audio,14.0,141.94,Cash
2024-03-31,1,Electronics,1.0,407.75,Cash
2024-03-31,4,Home Appliances,20.0,410.82,Mobile Payment
2024-04-01,1,Mobile Accessories,1.0,23.53,Cash
2024-04-01,3,Electronics,20.0,399.29,Cash
2024-04-01,5,Electronics,1.0,613.41,Cash
2024-04-02,5,Electronics,11.0,673.63,Credit Card
2024-04-02,2,Audio,3.0,228.94,Credit Card
2024-04-03,4,Electronics,2.0,436.29,Credit Card
2024-04-03,4,Electronics,14.0,,Cash
2024-04-03,3,Electronics,15.0,778.02,Cash
2024-04-04,1,Electronics,,377.21,Credit Card
2024-04-05,2,Mobile Accessories,20.0,27.85,Credit Card
2024-04-05,4,Electronics,7.0,445.66,Mobile Payment
2024-04-07,5,Mobile Accessories,7.0,49.41,Cash
2024-04-07,1,Mobile Accessories,6.0,72.38,Cash
2024-04-08,4,Computing,10.0,1008.44,Cash
2024-04-08,5,Electronics,4.0,654.08,Credit Card
2024-04-08,5,Computing,9.0,540.14,Credit Card
2024-04-08,3,Mobile Accessories,5.0,38.25,Mobile Payment
2024-04-08,1,Electronics,2.0,539.2,Credit Card
2024-04-09,2,Computing,8.0,517.94,Credit Card
2024-04-09,5,Computing,14.0,618.74,Credit Card
2024-04-09,5,Electronics,16.0,454.17,Cash
2024-04-09,4,Audio,8.0,75.46,Credit Card
2024-04-09,1,Home Appliances,7.0,342.58,Cash
2024-04-10,1,Mobile Accessories,,60.83,Credit Card
2024-04-10,3,Audio,14.0,63.99,Cash
2024-04-10,3,Home Appliances,17.0,318.39,Mobile Payment
2024-04-11,1,Computing,19.0,1025.77,Bank Transfer
2024-04-11,4,Home Appliances,17.0,411.8,Cash
2024-04-11,3,Computing,19.0,1052.06,Credit Card
2024-04-12,1,Mobile Accessories,9.0,44.14,Mobile Payment
2024-04-12,1,Electronics,8.0,710.28,Cash
2024-04-12,3,Home Appliances,7.0,234.26,Mobile Payment
2024-04-13,4,Home Appliances,5.0,276.28,Credit Card
2024-04-14,5,Electronics,15.0,388.18,Bank Transfer
2024-04-14,3,Electronics,15.0,533.74,Bank Transfer
2024-04-14,2,Home Appliances,17.0,287.22,Cash
2024-04-15,5,Electronics,4.0,420.46,Credit Card
2024-04-15,3,Electronics,10.0,675.89,Credit Card
2024-04-16,2,Mobile Accessories,5.0,35.4,Cash
2024-04-17,3,Mobile Accessories,18.0,32.73,Cash
2024-04-17,1,Mobile Accessories,6.0,23.51,Bank Transfer
2024-04-17,2,Home Appliances,3.0,303.59,Cash
2024-04-18,3,Computing,12.0,642.37,Credit Card
2024-04-18,5,Mobile Accessories,18.0,39.0,Mobile Payment
2024-04-19,4,Electronics,19.0,418.0,Cash
2024-04-19,4,Electronics,2.0,681.58,Credit Card
2024-04-20,3,Mobile Accessories,7.0,75.45,Bank Transfer
2024-04-20,1,Electronics,4.0,548.97,Credit Card
2024-04-21,2,Home Appliances,7.0,375.05,Cash
2024-04-22,5,Audio,11.0,223.43,Cash
2024-04-23,1,Electronics,6.0,799.41,Bank Transfer
2024-04-23,5,Electronics,2.0,606.76,Cash
2024-04-23,4,Audio,11.0,227.96,Credit Card
2024-04-23,2,Mobile Accessories,2.0,74.06,Cash
2024-04-24,4,Electronics,5.0,695.73,Credit Card
2024-04-24,5,Computing,1.0,,Bank Transfer
2024-04-24,1,Computing,2.0,464.92,Credit Card
2024-04-24,1,Home Appliances,9.0,155.53,Bank Transfer
2024-04-24,4,Mobile Accessories,18.0,46.02,Cash
2024-04-25,5,Electronics,16.0,547.16,Credit Card
2024-04-26,1,Electronics,2.0,503.68,Mobile Payment
2024-04-27,4,Mobile Accessories,1.0,51.93,Credit Card
2024-04-27,1,Electronics,7.0,576.08,Cash
2024-04-28,4,Mobile Accessories,14.0,69.38,Mobile Payment
2024-04-28,4,Computing,15.0,486.93,Credit Card
2024-04-29,1,Electronics,17.0,412.59,Credit Card
2024-04-29,4,Mobile Accessories,7.0,66.55,Bank Transfer
2024-04-29,5,Electronics,4.0,723.92,Cash
2024-04-29,5,Computing,1.0,1195.86,Cash
2024-04-29,1,Electronics,,736.46,Cash
2024-04-29,2,Mobile Accessories,2.0,72.84,Credit Card
2024-04-29,2,Mobile Accessories,18.0,35.43,Cash
2024-04-29,3,Home Appliances,6.0,290.58,Mobile Payment
2024-04-30,1,Mobile Accessories,17.0,32.43,Cash
2024-04-30,5,Mobile Accessories,12.0,54.41,Mobile Payment
2024-04-30,4,Mobile Accessories,11.0,76.02,Cash
2024-05-01,5,Computing,10.0,675.71,Credit Card
2024-05-01,1,Audio,17.0,161.4,Cash
2024-05-01,1,Home Appliances,1.0,253.7,Mobile Payment
2024-05-02,5,Home Appliances,2.0,209.43,Credit Card
2024-05-02,2,Electronics,9.0,397.59,Credit Card
2024-05-02,4,Computing,8.0,,Mobile Payment
2024-05-03,5,Home Appliances,11.0,482.25,Credit Card
2024-05-03,1,Home Appliances,15.0,,Cash
2024-05-04,1,Electronics,12.0,717.06,Bank Transfer
2024-05-05,1,Computing,6.0,945.06,Cash
2024-05-05,1,Home Appliances,7.0,217.17,Cash
2024-05-05,1,Mobile Accessories,,,Credit Card
2024-05-05,5,Electronics,5.0,705.99,Cash
2024-05-06,4,Audio,11.0,102.94,Cash
2024-05-06,5,Electronics,11.0,756.64,Mobile Payment
2024-05-06,5,Electronics,,370.03,Cash
2024-05-06,5,Computing,15.0,942.17,Mobile Payment
2024-05-08,2,Audio,10.0,212.89,Bank Transfer
2024-05-09,2,Electronics,7.0,417.63,Credit Card
09/05/2024,5,Home Appliances,8.0,246.67,Mobile Payment
2024-05-09,2,Mobile Accessories,9.0,77.69,Mobile Payment
2024-05-09,1,Computing,5.0,611.68,Bank Transfer
2024-05-09,4,Home Appliances,13.0,300.48,Cash
2024-05-09,5,Home Appliances,5.0,301.38,Cash
2024-05-10,5,Mobile Accessories,13.0,31.45,Credit Card
2024-05-10,5,Mobile Accessories,16.0,65.43,Credit Card
2024-05-10,1,Computing,20.0,1017.48,Cash
2024-05-11,4,Mobile Accessories,3.0,39.59,Credit Card
2024-05-12,5,Electronics,16.0,,Cash
2024-05-12,4,Audio,2.0,92.61,Bank Transfer
2024-05-12,5,Computing,7.0,403.44,Cash
2024-05-12,5,Computing,4.0,856.93,Cash
2024-05-13,3,Electronics,4.0,797.04,Cash
2024-05-13,1,Electronics,,319.32,Cash
2024-05-14,3,Mobile Accessories,1.0,28.52,Cash
14/05/2024,2,Electronics,17.0,559.46,Cash
2024-05-14,1,Audio,2.0,211.99,Cash
2024-05-14,1,Home Appliances,8.0,181.16,Cash
2024-05-14,4,Mobile Accessories,14.0,40.69,Credit Card
2024-05-15,3,Computing,20.0,997.66,Credit Card
2024-05-16,3,Home Appliances,18.0,280.04,Cash
2024-05-16,4,Home Appliances,3.0,216.09,Cash
2024-05-16,3,Mobile Accessories,20.0,27.71,Cash
2024-05-16,4,Mobile Accessories,14.0,41.65,Cash
2024-05-17,1,Home Appliances,4.0,317.8,Cash
2024-05-17,5,Mobile Accessories,9.0,71.02,Mobile Payment
2024-05-17,3,Audio,19.0,178.45,Bank Transfer
2024-05-17,1,Home Appliances,8.0,391.64,Bank Transfer
2024-05-17,5,Electronics,4.0,791.49,Credit Card
2024-05-18,4,Home Appliances,18.0,294.15,Credit Card
2024-05-18,1,Home Appliances,20.0,291.17,Cash
2024-05-18,1,Electronics,20.0,761.67,Mobile Payment
2024-05-18,1,Electronics,20.0,422.94,Mobile Payment
2024-05-19,2,Mobile Accessories,,62.44,Mobile Payment
2024-05-19,1,Home Appliances,10.0,414.1,Mobile Payment
2024-05-20,4,Audio,4.0,69.56,Credit Card
2024-05-20,3,Electronics,13.0,534.12,Mobile Payment
20/05/2024,5,Electronics,5.0,400.28,Mobile Payment
2024-05-20,4,Computing,10.0,548.3,Cash
2024-05-20,4,Computing,14.0,771.06,Bank Transfer
2024-05-20,3,Electronics,19.0,444.71,Cash
2024-05-21,1,Electronics,6.0,698.03,Bank Transfer
2024-05-21,1,Electronics,6.0,753.8,Mobile Payment
2024-05-21,4,Home Appliances,15.0,430.95,Cash
2024-05-21,1,Home Appliances,,243.11,Mobile Payment
2024-05-21,1,Electronics,12.0,437.07,Cash
2024-05-22,2,Electronics,15.0,427.36,Mobile Payment
2024-05-22,5,Home Appliances,12.0,197.26,Mobile Payment
2024-05-23,3,Audio,8.0,238.76,Credit Card
2024-05-23,4,Mobile Accessories,17.0,41.13,Mobile Payment
2024-05-23,3,Home Appliances,8.0,228.64,Cash
2024-05-23,1,Electronics,15.0,723.34,Cash
2024-05-24,2,Electronics,10.0,499.6,Credit Card
2024-05-24,1,Electronics,1.0,317.56,Cash
2024-05-24,4,Computing,11.0,529.55,Credit Card
2024-05-24,1,Computing,1.0,911.4,Cash
2024-05-25,2,Audio,19.0,206.58,Credit Card
2024-05-25,5,Audio,13.0,,Credit Card
2024-05-25,3,Audio,8.0,233.48,Mobile Payment
2024-05-26,3,Audio,10.0,220.2,Cash
2024-05-27,3,Electronics,13.0,,Mobile Payment
2024-05-28,4,Electronics,6.0,413.83,Credit Card
2024-05-28,2,Home Appliances,6.0,167.69,Cash
2024-05-28,4,Mobile Accessories,9.0,71.38,Credit Card
2024-05-28,5,Electronics,6.0,452.9,Credit Card
2024-05-29,3,Computing,16.0,895.13,Cash
2024-05-29,3,Mobile Accessories,3.0,64.4,Credit Card
2024-05-29,1,Home Appliances,17.0,194.9,Cash
2024-05-29,2,Electronics,7.0,690.42,Credit Card
2024-05-29,5,Electronics,12.0,769.26,Credit Card
2024-05-29,3,Electronics,4.0,664.19,Credit Card
2024-05-31,2,Computing,8.0,752.98,Mobile Payment
2024-05-31,3,Mobile Accessories,16.0,71.98,Cash
2024-05-31,3,Mobile Accessories,6.0,49.28,Bank Transfer
2024-06-01,3,Electronics,3.0,672.39,Mobile Payment
2024-06-01,4,Home Appliances,11.0,437.18,Bank Transfer
01/06/2024,2,Home Appliances,4.0,412.27,Mobile Payment
2024-06-02,4,Computing,7.0,630.28,Cash
2024-06-02,3,Computing,10.0,494.28,Credit Card
2024-06-03,5,Electronics,12.0,419.17,Cash
2024-06-03,1,Audio,13.0,150.57,Mobile Payment
2024-06-03,1,Electronics,14.0,552.64,Credit Card
2024-06-03,3,Computing,17.0,866.12,Cash
2024-06-04,3,Electronics,2.0,497.55,Bank Transfer
2024-06-05,4,Electronics,8.0,,Cash
2024-06-06,3,Computing,1.0,1130.52,Credit Card
2024-06-08,5,Electronics,1.0,423.36,Mobile Payment
2024-06-08,3,Home Appliances,5.0,407.78,Cash
2024-06-09,1,Home Appliances,,,Credit Card
2024-06-09,1,Electronics,18.0,561.55,Mobile Payment
2024-06-09,5,Mobile Accessories,,27.25,Cash
2024-06-09,1,Computing,13.0,1036.19,Credit Card
2024-06-09,5,Computing,16.0,1168.5,Cash
2024-06-10,2,Home Appliances,4.0,402.64,Mobile Payment
2024-06-10,1,Home Appliances,17.0,471.25,Cash
2024-06-11,2,Electronics,18.0,792.09,Bank Transfer
2024-06-11,4,Electronics,2.0,476.03,Mobile Payment
2024-06-11,3,Electronics,10.0,619.11,Cash
2024-06-11,4,Audio,17.0,144.79,Cash
2024-06-12,4,Computing,10.0,1189.3,Credit Card
2024-06-13,3,Computing,17.0,475.05,Mobile Payment
2024-06-14,4,Home Appliances,19.0,294.33,Credit Card
2024-06-15,5,Home Appliances,10.0,456.44,Cash
2024-06-15,3,Home Appliances,2.0,249.42,Cash
2024-06-15,1,Home Appliances,7.0,425.73,Bank Transfer
2024-06-15,3,Home Appliances,5.0,283.97,Credit Card
2024-06-15,5,Electronics,10.0,789.99,Mobile Payment
15/06/2024,2,Electronics,12.0,741.76,Credit Card
15/06/2024,5,Audio,10.0,110.26,Bank Transfer
2024-06-16,3,Home Appliances,4.0,419.57,Cash
2024-06-16,4,Audio,7.0,117.37,Cash
2024-06-17,2,Electronics,14.0,603.18,Bank Transfer
2024-06-17,5,Mobile Accessories,,57.8,Bank Transfer
2024-06-17,1,Electronics,5.0,714.8,Cash
2024-06-17,2,Electronics,18.0,312.23,Credit Card
2024-06-17,3,Electronics,2.0,410.08,Credit Card
2024-06-17,3,Electronics,9.0,655.96,Credit Card
2024-06-18,3,Audio,5.0,162.7,Cash
2024-06-19,1,Home Appliances,3.0,323.46,Mobile Payment
2024-06-20,2,Mobile Accessories,9.0,18.59,Cash
2024-06-20,1,Home Appliances,,271.9,Mobile Payment
2024-06-21,3,Home Appliances,4.0,452.79,Cash
2024-06-21,2,Home Appliances,2.0,160.81,Cash
2024-06-21,3,Electronics,3.0,498.22,Mobile Payment
2024-06-21,3,Audio,14.0,239.03,Cash
2024-06-22,4,Computing,18.0,440.7,Mobile Payment
22/06/2024,3,Mobile Accessories,4.0,63.73,Cash
2024-06-22,4,Home Appliances,7.0,240.16,Bank Transfer
2024-06-23,3,Electronics,7.0,733.3,Mobile Payment
2024-06-23,4,Audio,8.0,199.21,Mobile Payment
2024-06-23,4,Home Appliances,,460.0,Cash
